============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
_______ test_smooth_l1_loss_backward[1.0-2-dtype2-shape0-target_shape0] ________

shape = (0,), target_shape = (0,), dtype = torch.bfloat16, reduction = 2
beta = 1.0

    @pytest.mark.smooth_l1_loss_backward
    @pytest.mark.parametrize(
        "shape,target_shape",
        [
            ((0,), (0,)),
            ((1,), (1,)),
            ((2, 3), (2, 3)),
            ((32, 17), (32, 17)),
            ((4, 8, 16), (4, 8, 16)),
            ((2, 3, 16, 16), (2, 3, 16, 16)),
            ((2, 3, 4), (4,)),
            ((2, 1, 4), (3, 4)),
        ],
    )
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("reduction", [0, 1, 2])
    @pytest.mark.parametrize("beta", [0.0, 0.5, 1.0, 2.0])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_smooth_l1_loss_backward(shape, target_shape, dtype, reduction, beta):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        target = torch.randn(target_shape, dtype=dtype, device=flag_gems.device)
        if beta == 0.0:
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            target = torch.ones(target_shape, dtype=dtype, device=flag_gems.device)
        out_shape = torch.broadcast_shapes(shape, target_shape)
    
        if len(shape) >= 2 and shape[0] > 0:
            inp = inp.transpose(0, 1).contiguous().transpose(0, 1)
    
        if reduction == 0:
            grad_output = torch.randn(out_shape, dtype=dtype, device=flag_gems.device)
            if len(out_shape) >= 2 and out_shape[0] > 0:
                grad_output = grad_output.transpose(0, 1).contiguous().transpose(0, 1)
        else:
            grad_output = torch.randn((), dtype=dtype, device=flag_gems.device)
    
        ref_inp = utils.to_reference(inp).to(torch.float32)
        ref_target = utils.to_reference(target).to(torch.float32)
        ref_grad_output = utils.to_reference(grad_output).to(torch.float32)
        ref_out = torch.ops.aten.smooth_l1_loss_backward(
            ref_grad_output, ref_inp, ref_target, reduction, beta
        ).to(dtype)
    
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.smooth_l1_loss_backward(
                grad_output, inp, target, reduction, beta
            )

test_smooth_l1_loss.py:107: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/smooth_l1_loss.py:281: in smooth_l1_loss_backward
    grad_output, input, target, reduction_elements = _check_backward_input(
../src/flag_gems/ops/smooth_l1_loss.py:152: in _check_backward_input
    input, target = _check_input(input, target, beta)
../src/flag_gems/ops/smooth_l1_loss.py:146: in _check_input
    input, target = torch.broadcast_tensors(input, target)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/functional.py:77: in broadcast_tensors
    return _VF.broadcast_tensors(tensors)  # type: ignore[attr-defined]
../src/flag_gems/ops/broadcast_tensors.py:71: in broadcast_tensors
    result = tensor.expand(broadcast_shape).contiguous()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

inp = tensor([], device='cuda:0', dtype=torch.bfloat16), size = [1]

    def expand(inp: torch.Tensor, size: Sequence[int]) -> torch.Tensor:
        """Expand tensor to specified size.
    
        This is a zero-copy view operation that broadcasts dimensions with size 1
        by setting their stride to 0.
        """
        logger.debug("GEMS EXPAND")
    
        # Normalize sizes to be a list
        input_shape = list(inp.shape)
        original_input_ndim = len(input_shape)
        size = list(size)
    
        if len(size) < original_input_ndim:
            raise RuntimeError(
                "expand: the number of sizes provided must be greater or equal "
                f"to the number of dimensions in the tensor ({original_input_ndim})"
            )
    
        # Prepend 1s if size has more dimensions than input
        if len(size) > original_input_ndim:
            input_shape = [1] * (len(size) - original_input_ndim) + input_shape
            inp = inp.view(input_shape)
    
        leading_dims = len(size) - original_input_ndim
    
        # Replace -1 with actual size from input
        for i in range(len(size)):
            if size[i] == -1:
                if i < leading_dims:
                    raise RuntimeError(
                        f"The expanded size of the tensor ({size[i]}) isn't allowed "
                        f"in a leading, non-existing dimension {i}"
                    )
                size[i] = input_shape[i]
            elif size[i] < 0:
                raise RuntimeError(
                    f"The expanded size of the tensor ({size[i]}) is invalid"
                )
            elif size[i] != input_shape[i] and input_shape[i] != 1:
>               raise RuntimeError(
                    "The expanded size of the tensor "
                    f"({size[i]}) must match the existing size ({input_shape[i]}) "
                    f"at non-singleton dimension {i}"
                )
E               RuntimeError: The expanded size of the tensor (1) must match the existing size (0) at non-singleton dimension 0

../src/flag_gems/ops/expand.py:64: RuntimeError
_______ test_smooth_l1_loss_backward[1.0-2-dtype2-shape2-target_shape2] ________

shape = (2, 3), target_shape = (2, 3), dtype = torch.bfloat16, reduction = 2
beta = 1.0

    @pytest.mark.smooth_l1_loss_backward
    @pytest.mark.parametrize(
        "shape,target_shape",
        [
            ((0,), (0,)),
            ((1,), (1,)),
            ((2, 3), (2, 3)),
            ((32, 17), (32, 17)),
            ((4, 8, 16), (4, 8, 16)),
            ((2, 3, 16, 16), (2, 3, 16, 16)),
            ((2, 3, 4), (4,)),
            ((2, 1, 4), (3, 4)),
        ],
    )
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("reduction", [0, 1, 2])
    @pytest.mark.parametrize("beta", [0.0, 0.5, 1.0, 2.0])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_smooth_l1_loss_backward(shape, target_shape, dtype, reduction, beta):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        target = torch.randn(target_shape, dtype=dtype, device=flag_gems.device)
        if beta == 0.0:
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            target = torch.ones(target_shape, dtype=dtype, device=flag_gems.device)
        out_shape = torch.broadcast_shapes(shape, target_shape)
    
        if len(shape) >= 2 and shape[0] > 0:
            inp = inp.transpose(0, 1).contiguous().transpose(0, 1)
    
        if reduction == 0:
            grad_output = torch.randn(out_shape, dtype=dtype, device=flag_gems.device)
            if len(out_shape) >= 2 and out_shape[0] > 0:
                grad_output = grad_output.transpose(0, 1).contiguous().transpose(0, 1)
        else:
            grad_output = torch.randn((), dtype=dtype, device=flag_gems.device)
    
        ref_inp = utils.to_reference(inp).to(torch.float32)
        ref_target = utils.to_reference(target).to(torch.float32)
        ref_grad_output = utils.to_reference(grad_output).to(torch.float32)
        ref_out = torch.ops.aten.smooth_l1_loss_backward(
            ref_grad_output, ref_inp, ref_target, reduction, beta
        ).to(dtype)
    
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.smooth_l1_loss_backward(
                grad_output, inp, target, reduction, beta
            )

test_smooth_l1_loss.py:107: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/smooth_l1_loss.py:281: in smooth_l1_loss_backward
    grad_output, input, target, reduction_elements = _check_backward_input(
../src/flag_gems/ops/smooth_l1_loss.py:152: in _check_backward_input
    input, target = _check_input(input, target, beta)
../src/flag_gems/ops/smooth_l1_loss.py:146: in _check_input
    input, target = torch.broadcast_tensors(input, target)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/functional.py:77: in broadcast_tensors
    return _VF.broadcast_tensors(tensors)  # type: ignore[attr-defined]
../src/flag_gems/ops/broadcast_tensors.py:67: in broadcast_tensors
    result = tensor.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[-1.1094, -0.0447,  0.8594],
        [ 0.2285, -0.6914,  0.4219]], device='cuda:0', dtype=torch.bfloat16), tensor([[-1.1094, -0.0447,  0.8594],
        [ 0.2285, -0.6914,  0.4219]], device='cuda:0', dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______ test_smooth_l1_loss_backward[1.0-2-dtype2-shape3-target_shape3] ________

shape = (32, 17), target_shape = (32, 17), dtype = torch.bfloat16, reduction = 2
beta = 1.0

    @pytest.mark.smooth_l1_loss_backward
    @pytest.mark.parametrize(
        "shape,target_shape",
        [
            ((0,), (0,)),
            ((1,), (1,)),
            ((2, 3), (2, 3)),
            ((32, 17), (32, 17)),
            ((4, 8, 16), (4, 8, 16)),
            ((2, 3, 16, 16), (2, 3, 16, 16)),
            ((2, 3, 4), (4,)),
            ((2, 1, 4), (3, 4)),
        ],
    )
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("reduction", [0, 1, 2])
    @pytest.mark.parametrize("beta", [0.0, 0.5, 1.0, 2.0])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_smooth_l1_loss_backward(shape, target_shape, dtype, reduction, beta):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        target = torch.randn(target_shape, dtype=dtype, device=flag_gems.device)
        if beta == 0.0:
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            target = torch.ones(target_shape, dtype=dtype, device=flag_gems.device)
        out_shape = torch.broadcast_shapes(shape, target_shape)
    
        if len(shape) >= 2 and shape[0] > 0:
            inp = inp.transpose(0, 1).contiguous().transpose(0, 1)
    
        if reduction == 0:
            grad_output = torch.randn(out_shape, dtype=dtype, device=flag_gems.device)
            if len(out_shape) >= 2 and out_shape[0] > 0:
                grad_output = grad_output.transpose(0, 1).contiguous().transpose(0, 1)
        else:
            grad_output = torch.randn((), dtype=dtype, device=flag_gems.device)
    
        ref_inp = utils.to_reference(inp).to(torch.float32)
        ref_target = utils.to_reference(target).to(torch.float32)
        ref_grad_output = utils.to_reference(grad_output).to(torch.float32)
        ref_out = torch.ops.aten.smooth_l1_loss_backward(
            ref_grad_output, ref_inp, ref_target, reduction, beta
        ).to(dtype)
    
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.smooth_l1_loss_backward(
                grad_output, inp, target, reduction, beta
            )

test_smooth_l1_loss.py:107: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/smooth_l1_loss.py:281: in smooth_l1_loss_backward
    grad_output, input, target, reduction_elements = _check_backward_input(
../src/flag_gems/ops/smooth_l1_loss.py:152: in _check_backward_input
    input, target = _check_input(input, target, beta)
../src/flag_gems/ops/smooth_l1_loss.py:146: in _check_input
    input, target = torch.broadcast_tensors(input, target)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/functional.py:77: in broadcast_tensors
    return _VF.broadcast_tensors(tensors)  # type: ignore[attr-defined]
../src/flag_gems/ops/broadcast_tensors.py:67: in broadcast_tensors
    result = tensor.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 1.5430e-01, -1.7109e+00, -2.2344e+00, -2.6172e-01, -2.2266e-01,
          1.1426e-01,  3.2812e+00,  4.6094e...1875e-01, -1.5547e+00,  7.7734e-01,
         -1.6406e+00,  1.3984e+00]], device='cuda:0', dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______ test_smooth_l1_loss_backward[1.0-2-dtype2-shape4-target_shape4] ________

shape = (4, 8, 16), target_shape = (4, 8, 16), dtype = torch.bfloat16
reduction = 2, beta = 1.0

    @pytest.mark.smooth_l1_loss_backward
    @pytest.mark.parametrize(
        "shape,target_shape",
        [
            ((0,), (0,)),
            ((1,), (1,)),
            ((2, 3), (2, 3)),
            ((32, 17), (32, 17)),
            ((4, 8, 16), (4, 8, 16)),
            ((2, 3, 16, 16), (2, 3, 16, 16)),
            ((2, 3, 4), (4,)),
            ((2, 1, 4), (3, 4)),
        ],
    )
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("reduction", [0, 1, 2])
    @pytest.mark.parametrize("beta", [0.0, 0.5, 1.0, 2.0])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_smooth_l1_loss_backward(shape, target_shape, dtype, reduction, beta):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        target = torch.randn(target_shape, dtype=dtype, device=flag_gems.device)
        if beta == 0.0:
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            target = torch.ones(target_shape, dtype=dtype, device=flag_gems.device)
        out_shape = torch.broadcast_shapes(shape, target_shape)
    
        if len(shape) >= 2 and shape[0] > 0:
            inp = inp.transpose(0, 1).contiguous().transpose(0, 1)
