============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[midpoint-q1-dtype0-1-True-shape2] ______________

shape = (200, 2560, 3), dim = 1, keepdim = True, dtype = torch.float32
q = tensor([0.0000, 0.2000, 0.5000, 0.8000, 1.0000], device='cuda:0')
interpolation = 'midpoint'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0.,...069, -0.7744],
         [-1.5192, -0.4677, -1.1727,  ...,  0.3239, -1.1044, -0.1678]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[midpoint-q1-dtype0-1-True-shape3] ______________

shape = (10, 64, 196), dim = 1, keepdim = True, dtype = torch.float32
q = tensor([0.0000, 0.2000, 0.5000, 0.8000, 1.0000], device='cuda:0')
interpolation = 'midpoint'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[1.3716, 1.3717, 1.3721,  ..., 1.3782, 1.3782, 1.3783],
         [1.3783, 1.3784, 1.3785,  ..., 1.3828, 1.38...972, -0.1621],
         [ 0.5664,  0.0645,  0.8032,  ...,  0.3813, -1.2359,  0.2813]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[midpoint-q1-dtype0-1-False-shape2] _____________

shape = (200, 2560, 3), dim = 1, keepdim = False, dtype = torch.float32
q = tensor([0.0000, 0.2000, 0.5000, 0.8000, 1.0000], device='cuda:0')
interpolation = 'midpoint'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0.,....8044e-01, -6.8652e-01,  1.2922e+00,  ..., -2.0516e-01,
           1.6062e+00,  7.2308e-01]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[midpoint-q1-dtype0-1-False-shape3] _____________

shape = (10, 64, 196), dim = 1, keepdim = False, dtype = torch.float32
q = tensor([0.0000, 0.2000, 0.5000, 0.8000, 1.0000], device='cuda:0')
interpolation = 'midpoint'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-1.7772, -0.0666, -1.1452,  ..., -0.6229,  0.6998, -0.6712],
         [ 0.0685,  1.0859,  0.3948,  ...,  0....360,  0.8094],
         [ 0.2520,  2.0130,  2.3372,  ...,  0.0503,  1.3828, -1.0098]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[midpoint-q2-dtype0-0-True-shape1] ______________

shape = (4096, 256), dim = 0, keepdim = True, dtype = torch.float32
q = tensor([0.6620, 0.8000, 0.1040, 0.9900, 0.3470, 0.2550], device='cuda:0')
interpolation = 'midpoint'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.....4185, -0.3279],
        [-0.0185, -0.5427, -0.3915,  ...,  0.1747, -0.0885,  0.2186]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[midpoint-q2-dtype0-0-True-shape2] ______________

shape = (200, 2560, 3), dim = 0, keepdim = True, dtype = torch.float32
q = tensor([0.6620, 0.8000, 0.1040, 0.9900, 0.3470, 0.2550], device='cuda:0')
interpolation = 'midpoint'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-1.4753e+00, -5.9228e-01, -5.2918e-01,  ...,  2.4277e+00,
          -4.4365e-01, -1.8213e-01],
         [ 1...203, -1.5641],
         [ 0.7649,  1.1274,  0.0243,  ...,  0.6670,  0.7168, -1.8713]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[midpoint-q2-dtype0-0-True-shape3] ______________

shape = (10, 64, 196), dim = 0, keepdim = True, dtype = torch.float32
q = tensor([0.6620, 0.8000, 0.1040, 0.9900, 0.3470, 0.2550], device='cuda:0')
