============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[2.4759e+27, 1.0950e+02],
        [9.3359e-01, 1.4688e+00]], device='cuda:0', dtype=torch.bfloat16), tensor([[ 0.1924,  0.6758],
        [-0.7734, -1.1953]], device='cuda:0', dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_var_mean[dtype2-False-1-0-shape1] ____________________

shape = (4096, 256), dim = 0, correction = 1, keepdim = False
dtype = torch.bfloat16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 9.8448e-38, -2.5195e-01,  1.0291e-07,  ..., -1.0391e+00,
          6.7290e+14, -2.7344e-01],
        [-5.47...   [-0.2275,  0.9141, -1.4531,  ...,  1.1484, -1.2188, -0.0918]],
       device='cuda:0', dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_var_mean[dtype2-False-1-0-shape2] ____________________

shape = (200, 40999, 3), dim = 0, correction = 1, keepdim = False
dtype = torch.bfloat16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-1.5335e+07,  1.7422e+00, -2.5099e+10,  ..., -6.3281e-01,
          -1.5855e-05, -4.9414e-01],
         [ 1...  [-0.2910,  0.3242, -0.7695,  ..., -0.1943, -0.3477, -0.7852]]],
       device='cuda:0', dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_var_mean[dtype2-False-1-1-shape2] ____________________

shape = (200, 40999, 3), dim = 1, correction = 1, keepdim = False
dtype = torch.bfloat16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-7.7489e-35,  3.4180e-01, -2.0188e+37,  ..., -2.7311e-14,
           9.6484e-01, -3.2312e-26],
         [ 1...  [ 0.6719, -1.2656, -0.3438,  ...,  0.9805, -0.0732, -0.1338]]],
       device='cuda:0', dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_var_mean[dtype2-False-1-dim2-shape2] ___________________

shape = (200, 40999, 3), dim = [0, 1], correction = 1, keepdim = False
dtype = torch.bfloat16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-7.6368e-07,  5.5469e-01, -5.2643e-04,  ...,  7.6911e+34,
           7.5781e-01,  2.9005e-15],
         [ 5...  [-0.2266,  1.0312, -0.6133,  ...,  1.4609,  0.9531, -1.2422]]],
       device='cuda:0', dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________ test_var_mean[dtype2-False-1-dim3-shape2] ___________________

shape = (200, 40999, 3), dim = [1, 0], correction = 1, keepdim = False
dtype = torch.bfloat16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 9.6714e+24,  1.0625e+00, -3.2997e-04,  ...,  5.3779e-37,
          -1.0781e+00,  2.9884e+21],
         [-2...  [ 0.6328,  0.3535, -0.4668,  ..., -0.9297, -0.9961, -0.3164]]],
       device='cuda:0', dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
=========================== short test summary info ============================
FAILED test_var_mean.py::test_var_mean[dtype0-True-0-0-shape0] - torch.Accele...
FAILED test_var_mean.py::test_var_mean[dtype0-True-0-0-shape1] - torch.Accele...
FAILED test_var_mean.py::test_var_mean[dtype0-True-0-0-shape2] - torch.Accele...
FAILED test_var_mean.py::test_var_mean[dtype0-True-0-1-shape2] - torch.Accele...
FAILED test_var_mean.py::test_var_mean[dtype0-True-0-dim2-shape2] - torch.Acc...
FAILED test_var_mean.py::test_var_mean[dtype0-True-0-dim3-shape2] - torch.Acc...
FAILED test_var_mean.py::test_var_mean[dtype0-True-1-0-shape0] - torch.Accele...
FAILED test_var_mean.py::test_var_mean[dtype0-True-1-0-shape1] - torch.Accele...
FAILED test_var_mean.py::test_var_mean[dtype0-True-1-0-shape2] - torch.Accele...
FAILED test_var_mean.py::test_var_mean[dtype0-True-1-1-shape2] - torch.Accele...
FAILED test_var_mean.py::test_var_mean[dtype0-True-1-dim2-shape2] - torch.Acc...
FAILED test_var_mean.py::test_var_mean[dtype0-True-1-dim3-shape2] - torch.Acc...
FAILED test_var_mean.py::test_var_mean[dtype0-False-0-0-shape0] - torch.Accel...
FAILED test_var_mean.py::test_var_mean[dtype0-False-0-0-shape1] - torch.Accel...
FAILED test_var_mean.py::test_var_mean[dtype0-False-0-0-shape2] - torch.Accel...
FAILED test_var_mean.py::test_var_mean[dtype0-False-0-1-shape2] - torch.Accel...
FAILED test_var_mean.py::test_var_mean[dtype0-False-0-dim2-shape2] - torch.Ac...
FAILED test_var_mean.py::test_var_mean[dtype0-False-0-dim3-shape2] - torch.Ac...
FAILED test_var_mean.py::test_var_mean[dtype0-False-1-0-shape0] - torch.Accel...
FAILED test_var_mean.py::test_var_mean[dtype0-False-1-0-shape1] - torch.Accel...
FAILED test_var_mean.py::test_var_mean[dtype0-False-1-0-shape2] - torch.Accel...
FAILED test_var_mean.py::test_var_mean[dtype0-False-1-1-shape2] - torch.Accel...
FAILED test_var_mean.py::test_var_mean[dtype0-False-1-dim2-shape2] - torch.Ac...
FAILED test_var_mean.py::test_var_mean[dtype0-False-1-dim3-shape2] - torch.Ac...
FAILED test_var_mean.py::test_var_mean[dtype1-True-0-0-shape0] - torch.Accele...
