============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-1104756705,  1044496114,  1071300427,  ..., -1087193319,
           1065860647, -1110819005],
         [-1...  594],
         [ 7650,  2937,  8153,  ..., 22434, 12604, 14208]]], device='cuda:0',
       dtype=torch.int32), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
________________________ test_Concat[dtype4-shape17-2] _________________________

shape = [(15, 320, 16), (15, 320, 32), (15, 320, 64)], dim = 2
dtype = torch.int32

    @pytest.mark.concat
    @pytest.mark.parametrize("shape, dim", gen_cat_shapes_dim(CAT_SHAPES))
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES + utils.INT_DTYPES)
    def test_Concat(shape, dim, dtype):
        if dtype in utils.FLOAT_DTYPES:
            inp = [torch.randn(s, dtype=dtype, device=flag_gems.device) for s in shape]
        else:
            inp = [
                torch.randint(low=0, high=0x7FFF, size=s, dtype=dtype, device="cpu").to(
                    flag_gems.device
                )
                for s in shape
            ]
        ref_inp = [utils.to_reference(_) for _ in inp]
        ref_out = torch.cat(ref_inp, dim)
    
        with flag_gems.use_gems():
>           res_out = torch.cat(inp, dim)

test_Concat.py:75: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cat.py:138: in cat
    ap = a.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 1057767000, -1078050904, -1081557042,  ..., -1074872530,
           1043349140, -1088831668],
         [ 1...21726],
         [ 5461,  5115, 17753,  ...,  4408,  8310, 23538]]], device='cuda:0',
       dtype=torch.int32), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
________________________ test_Concat[dtype4-shape18--1] ________________________

shape = [(15, 320, 16), (15, 320, 32), (15, 320, 64)], dim = -1
dtype = torch.int32

    @pytest.mark.concat
    @pytest.mark.parametrize("shape, dim", gen_cat_shapes_dim(CAT_SHAPES))
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES + utils.INT_DTYPES)
    def test_Concat(shape, dim, dtype):
        if dtype in utils.FLOAT_DTYPES:
            inp = [torch.randn(s, dtype=dtype, device=flag_gems.device) for s in shape]
        else:
            inp = [
                torch.randint(low=0, high=0x7FFF, size=s, dtype=dtype, device="cpu").to(
                    flag_gems.device
                )
                for s in shape
            ]
        ref_inp = [utils.to_reference(_) for _ in inp]
        ref_out = torch.cat(ref_inp, dim)
    
        with flag_gems.use_gems():
>           res_out = torch.cat(inp, dim)

test_Concat.py:75: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cat.py:138: in cat
    ap = a.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-1080475844, -1103970627, -1101185490,  ...,  1071169255,
           1041022943, -1108132001],
         [ 1...25011],
         [29562, 29662, 31324,  ...,  5423,  4341, 23195]]], device='cuda:0',
       dtype=torch.int32), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
________________________ test_Concat[dtype4-shape20-1] _________________________

shape = [(128, 16, 64, 64), (128, 16, 64, 64), (128, 24, 64, 64), (128, 32, 64, 64)]
dim = 1, dtype = torch.int32

    @pytest.mark.concat
    @pytest.mark.parametrize("shape, dim", gen_cat_shapes_dim(CAT_SHAPES))
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES + utils.INT_DTYPES)
    def test_Concat(shape, dim, dtype):
        if dtype in utils.FLOAT_DTYPES:
            inp = [torch.randn(s, dtype=dtype, device=flag_gems.device) for s in shape]
        else:
            inp = [
                torch.randint(low=0, high=0x7FFF, size=s, dtype=dtype, device="cpu").to(
                    flag_gems.device
                )
                for s in shape
            ]
        ref_inp = [utils.to_reference(_) for _ in inp]
        ref_out = torch.cat(ref_inp, dim)
    
        with flag_gems.use_gems():
>           res_out = torch.cat(inp, dim)

test_Concat.py:75: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cat.py:138: in cat
    ap = a.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[[ 2022185015,  1937973119,  -676563415,  ..., -1240254562,
             194231196, -1387744107],
          ...013],
          [26554, 14156, 21330,  ..., 22068, 10188, 21737]]]], device='cuda:0',
       dtype=torch.int32), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
________________________ test_Concat[dtype4-shape21--3] ________________________

shape = [(128, 16, 64, 64), (128, 16, 64, 64), (128, 24, 64, 64), (128, 32, 64, 64)]
dim = -3, dtype = torch.int32

    @pytest.mark.concat
    @pytest.mark.parametrize("shape, dim", gen_cat_shapes_dim(CAT_SHAPES))
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES + utils.INT_DTYPES)
    def test_Concat(shape, dim, dtype):
        if dtype in utils.FLOAT_DTYPES:
            inp = [torch.randn(s, dtype=dtype, device=flag_gems.device) for s in shape]
        else:
            inp = [
                torch.randint(low=0, high=0x7FFF, size=s, dtype=dtype, device="cpu").to(
                    flag_gems.device
                )
                for s in shape
            ]
        ref_inp = [utils.to_reference(_) for _ in inp]
        ref_out = torch.cat(ref_inp, dim)
    
        with flag_gems.use_gems():
>           res_out = torch.cat(inp, dim)

test_Concat.py:75: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cat.py:138: in cat
    ap = a.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[[-1064026030,  1070841718,  1066876937,  ..., -1101381619,
            1074413446,  1049378310],
          ...893],
          [ 4638,  5311,    89,  ..., 11556,  8472, 15856]]]], device='cuda:0',
       dtype=torch.int32), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
________________________ test_Concat[dtype4-shape22-2] _________________________

shape = [(64, 128, 16, 64), (64, 128, 16, 64), (64, 128, 24, 64), (64, 128, 32, 64)]
dim = 2, dtype = torch.int32

    @pytest.mark.concat
    @pytest.mark.parametrize("shape, dim", gen_cat_shapes_dim(CAT_SHAPES))
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES + utils.INT_DTYPES)
    def test_Concat(shape, dim, dtype):
        if dtype in utils.FLOAT_DTYPES:
            inp = [torch.randn(s, dtype=dtype, device=flag_gems.device) for s in shape]
        else:
            inp = [
                torch.randint(low=0, high=0x7FFF, size=s, dtype=dtype, device="cpu").to(
                    flag_gems.device
                )
                for s in shape
            ]
        ref_inp = [utils.to_reference(_) for _ in inp]
        ref_out = torch.cat(ref_inp, dim)
    
        with flag_gems.use_gems():
>           res_out = torch.cat(inp, dim)

test_Concat.py:75: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cat.py:138: in cat
    ap = a.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[[ 1063665536,  1053867736,  1041907409,  ...,  1074347562,
            1051737881,  1040072465],
          ...291],
          [12042,  4964,  5004,  ...,  2749, 17770,  2946]]]], device='cuda:0',
       dtype=torch.int32), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
________________________ test_Concat[dtype4-shape23--2] ________________________

shape = [(64, 128, 16, 64), (64, 128, 16, 64), (64, 128, 24, 64), (64, 128, 32, 64)]
dim = -2, dtype = torch.int32

    @pytest.mark.concat
    @pytest.mark.parametrize("shape, dim", gen_cat_shapes_dim(CAT_SHAPES))
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES + utils.INT_DTYPES)
    def test_Concat(shape, dim, dtype):
        if dtype in utils.FLOAT_DTYPES:
            inp = [torch.randn(s, dtype=dtype, device=flag_gems.device) for s in shape]
        else:
            inp = [
                torch.randint(low=0, high=0x7FFF, size=s, dtype=dtype, device="cpu").to(
                    flag_gems.device
                )
                for s in shape
            ]
        ref_inp = [utils.to_reference(_) for _ in inp]
        ref_out = torch.cat(ref_inp, dim)
    
        with flag_gems.use_gems():
>           res_out = torch.cat(inp, dim)

test_Concat.py:75: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cat.py:138: in cat
    ap = a.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[[ 513737806,   13201170, 1360413924,  ...,  563755856,
           1137846963, 1621823058],
          [18152...089],
          [30675, 10853, 11986,  ...,  4751, 31744,  5502]]]], device='cuda:0',
       dtype=torch.int32), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
________________________ test_Concat[dtype4-shape24-3] _________________________

shape = [(64, 128, 64, 16), (64, 128, 64, 16), (64, 128, 64, 24), (64, 128, 64, 32)]
dim = 3, dtype = torch.int32

    @pytest.mark.concat
    @pytest.mark.parametrize("shape, dim", gen_cat_shapes_dim(CAT_SHAPES))
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES + utils.INT_DTYPES)
    def test_Concat(shape, dim, dtype):
        if dtype in utils.FLOAT_DTYPES:
            inp = [torch.randn(s, dtype=dtype, device=flag_gems.device) for s in shape]
        else:
            inp = [
                torch.randint(low=0, high=0x7FFF, size=s, dtype=dtype, device="cpu").to(
                    flag_gems.device
                )
                for s in shape
            ]
